src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=11/21/82, latitude=0.600000024, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/22/82, latitude=3.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/23/82, latitude=18.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/24/82, latitude=4.5999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/25/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/26/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/27/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/28/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/29/82, latitude=25.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/30/82, latitude=9.69999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/1/82, latitude=3.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/2/82, latitude=21.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/3/82, latitude=6.5999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/4/82, latitude=5.5999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/5/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/6/82, latitude=30.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/7/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/8/82, latitude=12.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/9/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/10/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/11/82, latitude=2.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/12/82, latitude=6.80000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/13/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/14/82, latitude=8.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/15/82, latitude=0.300000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/16/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/17/82, latitude=9.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/18/82, latitude=14.3000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/19/82, latitude=5.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/20/82, latitude=0.300000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/21/82, latitude=6.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/22/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/23/82, latitude=1.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/24/82, latitude=1.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/25/82, latitude=8.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/26/82, latitude=3.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/27/82, latitude=30.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/28/82, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/29/82, latitude=6.0999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/30/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/31/82, latitude=79.4000015, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/1/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/2/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/3/83, latitude=9.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/4/83, latitude=0.699999988, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/5/83, latitude=19.8999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/6/83, latitude=11.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/7/83, latitude=3.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/8/83, latitude=10.8999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/9/83, latitude=2.9000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/10/83, latitude=5.5999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/11/83, latitude=2.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/12/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/13/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/14/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/15/83, latitude=5.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/16/83, latitude=1.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/17/83, latitude=11.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/18/83, latitude=6.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/19/83, latitude=2.9000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/20/83, latitude=2.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/21/83, latitude=1.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/22/83, latitude=6.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/23/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/24/83, latitude=24.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/25/83, latitude=3.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/26/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/27/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/28/83, latitude=2.79999995, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/29/83, latitude=1.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/30/83, latitude=12.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/31/83, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/1/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/2/83, latitude=6.80000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/3/83, latitude=7.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/4/83, latitude=5.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/5/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/6/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/7/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/8/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/9/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/10/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/11/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/12/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/13/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/14/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/15/83, latitude=5.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/16/83, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/17/83, latitude=10.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/18/83, latitude=74.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/19/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/20/83, latitude=1.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/21/83, latitude=5.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/22/83, latitude=6.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/23/83, latitude=7.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/24/83, latitude=16.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/25/83, latitude=6.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/26/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/27/83, latitude=5.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/28/83, latitude=11.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/1/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/2/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/3/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/4/83, latitude=6.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/5/83, latitude=12.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/6/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/7/83, latitude=2.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/8/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/9/83, latitude=27.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/10/83, latitude=13.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/11/83, latitude=16.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/12/83, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/13/83, latitude=5.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/14/83, latitude=8.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/15/83, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/16/83, latitude=5.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/17/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/18/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/19/83, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/20/83, latitude=18.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/21/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/22/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/23/83, latitude=3.5999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/24/83, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/25/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/26/83, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/27/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/28/83, latitude=9.39999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/29/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/30/83, latitude=14.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/31/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/1/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/2/83, latitude=11.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/3/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/4/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/5/83, latitude=16.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/6/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/7/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/8/83, latitude=5.80000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/9/83, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/10/83, latitude=9.60000038, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/11/83, latitude=11.6000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/12/83, latitude=58.7999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/13/83, latitude=3.79999995, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/14/83, latitude=0.800000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/15/83, latitude=2.70000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/16/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/17/83, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/18/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/19/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/20/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/21/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/22/83, latitude=28.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/23/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/24/83, latitude=4.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/25/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/26/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/27/83, latitude=3.9000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/28/83, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/29/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/30/83, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/1/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/2/83, latitude=13.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/3/83, latitude=5.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/4/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/5/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/6/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/7/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/8/83, latitude=3.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/9/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/10/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/11/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/12/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/13/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/14/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/15/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/16/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/17/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/18/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/19/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/20/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/21/83, latitude=2.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/22/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/23/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/24/83, latitude=47.5999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/25/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/26/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/27/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/28/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/29/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/30/83, latitude=28.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/31/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/1/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/2/83, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
